
     E I G E N V A L U E   O U T P U T

 MODE NO    EIGENVALUE                       FREQUENCY   
       748   4  1.401867E+07 -8.511032E+03 -5.733481E+03  9.035201E+03  2.131298E+03  4.039387E+03
       749   1  1.362758E+07 -7.860971E+03  1.018486E+04  6.919703E+03 -1.010792E+04  8.100722E+03
       749   2  1.201389E+07  1.645440E+04  6.225581E+03  9.326752E+03  1.252370E+04  6.233357E+03
       749   3  1.285522E+07  9.344235E+03  1.327619E+04 -1.474897E+03  1.433109E+04  2.234840E+03
       749   4  1.213995E+07  6.005266E+03  1.713001E+04 -2.228959E+04 -1.493154E+04  5.706708E+02
       750   1  1.236156E+07 -2.643942E+03  1.505164E+04 -1.470880E+04 -1.473079E+04 -1.030658E+04
       750   2  1.383792E+07 -6.035232E+03  6.653136E+03  8.137241E+03 -5.645109E+03 -8.330575E+02
       750   3  1.235320E+07 -1.212605E+04  4.834654E+03 -1.878829E+04 -2.116958E+03  4.286852E+03
       750   4  1.376235E+07 -1.830293E+03  2.850481E+03  2.620785E+03 -2.039731E+02 -4.114004E+03
       751   1  1.336451E+07  4.233935E+03  7.848134E+03  9.070196E+03 -7.463547E+03  1.942718E+03
       751   2  1.180504E+07  2.212860E+04  1.624664E+04  2.052771E+04 -1.301989E+04 -1.106015E+04
       751   3  1.178555E+07  1.377025E+04  6.029652E+03  2.145264E+04 -3.267251E+03  6.394481E+03
       751   4  1.186743E+07  6.082212E+03  7.912572E+03 -3.087026E+04 -4.124634E+03  3.862001E+03
       752   1  1.538453E+07 -9.101193E+02 -2.468670E+03  8.569287E+04 -8.369667E+04  1.092647E+04
       752   2  1.456203E+07  1.044050E+04 -1.200734E+04 -5.725700E+03  1.659242E+04  1.068261E+04
       752   3  1.336273E+07 -8.108274E+03  1.500984E+04 -7.761202E+04  7.248449E+04 -6.547134E+03
       752   4  1.452996E+07 -4.379100E+02  9.784559E+03 -1.651626E+04  1.988157E+04 -1.590011E+02
       753   1  1.329575E+07 -1.056716E+04  5.963404E+03 -3.480846E+04 -6.920717E+04 -5.852996E+02
       753   2  1.439995E+07  1.157999E+04 -4.569884E+03 -8.677400E+03  1.481681E+04  8.499563E+03
       753   3  1.511404E+07  8.060334E+03 -4.323850E+03  3.245207E+04  7.869022E+04 -1.454249E+03
       753   4  1.387308E+07  2.804240E+03  2.977902E+03 -1.495798E+04 -2.581750E+04 -6.439664E+02
       754   1  1.561125E+07  4.952156E+03 -3.847958E+03  9.339832E+04 -1.070775E+05  2.857389E+03
       754   2  1.564931E+07 -3.265554E+03 -3.778266E+03  1.010789E+05 -1.198171E+05  6.931399E+03
       754   3  1.362946E+07  2.517028E+04  5.177074E+02 -8.102240E+04  4.197583E+04  6.835204E+02
       754   4  1.478778E+07  1.426740E+04 -2.947720E+03 -6.185883E+03 -7.052885E+03 -1.335041E+03
       755   1  1.347779E+07  2.470999E+04 -3.593645E+03 -2.221484E+04 -3.139031E+04  3.907082E+03
       755   2  1.549764E+07  1.308168E+04 -5.791812E+03 -6.882647E+04  3.552967E+04  7.022955E+02
       755   3  1.545958E+07  3.698691E+03 -1.153617E+04 -7.271610E+04  4.447831E+04  8.265969E+03
       755   4  1.414531E+07  1.068003E+04  1.384860E+03 -4.777640E+04 -2.713353E+04  2.264680E+03
       756   1  2.635868E+06 -9.424770E+03 -1.690620E+03 -4.906915E+04 -2.972680E+04  2.089311E+03
       756   2  2.549853E+06 -8.988392E+03 -2.159546E+04 -1.469693E+04  2.623733E+04 -3.803822E+03
       756   3  7.706295E+06  3.615925E+03  2.408031E+02  7.611903E+04  5.082365E+04 -9.445878E+01
       756   4  5.226655E+06 -5.821473E+03 -4.333893E+03 -1.178428E+04  2.102506E+04 -1.916292E+03
       757   1  6.891632E+06  2.143074E+04 -3.294999E+03 -2.340527E+03  4.545511E+04 -9.025145E+02
       757   2  1.735190E+06 -1.740448E+04 -2.513126E+04  2.913361E+03  2.086878E+04 -2.705392E+03
       757   3  1.821204E+06 -1.247608E+04 -5.226421E+03 -5.335115E+03 -3.509535E+04  9.772555E+02
       757   4  1.775686E+06 -1.287564E+04 -1.931179E+04  1.424238E+04 -1.716479E+03 -4.480712E+03
       758   1  1.475802E+07 -9.968540E+03 -1.079387E+03  8.277499E+03 -2.495576E+03  2.350152E+03
       758   2  1.554145E+07 -1.228480E+04  8.601209E+03 -3.494672E+04  2.654271E+04  2.618757E+03
       758   3  1.473102E+07 -1.680428E+04  6.852719E+03  7.910034E+03  6.360417E+02  4.881774E+03
       758   4  1.418529E+07 -1.366555E+04  1.105173E+04 -9.407891E+03 -4.319069E+02 -6.796008E+02
       759   1  1.521037E+07 -1.446965E+04 -2.399940E+03 -1.349312E+04  1.440085E+04  8.306102E+03
       759   2  1.572720E+07 -3.929271E+03 -9.845042E+02 -1.644782E+04 -9.125472E+03  3.199161E+03
       759   3  1.521851E+07 -7.598597E+03 -8.484458E+03 -1.003441E+04  1.089640E+04  4.833030E+03
       759   4  1.568286E+07 -3.433959E+03 -4.355531E+03 -1.175093E+04  4.723092E+03  1.761304E+03
       760   1  1.498666E+07 -7.955616E+03 -1.322412E+03 -4.036589E+03 -3.079699E+03  8.114258E+02
       760   2  1.564512E+07 -5.112691E+03  7.869875E+03 -9.156732E+03  4.290181E+04  1.160215E+03
       760   3  1.569868E+07 -5.112691E+03  1.229454E+04 -1.594954E+03  8.427836E+04  5.879068E+03
       760   4  1.444897E+07 -1.881478E+04  1.004491E+04 -4.239114E+04 -2.998061E+04 -7.000196E+03
       761   1  1.585652E+07 -8.785120E+02 -2.616879E+03  5.404872E+02  2.969972E+03  4.829463E+02
       761   2  1.587904E+07 -8.785120E+02 -2.616879E+03 -2.302438E+03  1.850038E+03  4.829463E+02
       761   3  1.535145E+07 -3.721437E+03 -1.108528E+04  4.729341E+03  2.166471E+04  2.045793E+03
       761   4  1.582916E+07 -8.785120E+02 -2.616879E+03 -3.003789E+03  6.644204E+03  4.829463E+02

                    E I G E N V A L U E    N U M B E R     5


 displacements (vx,vy,vz) for set NALL and time  0.1000000E+01

         1  0.000000E+00  0.000000E+00  0.000000E+00
         2  0.000000E+00  0.000000E+00  0.000000E+00
         3  0.000000E+00  0.000000E+00  0.000000E+00
         4  0.000000E+00  0.000000E+00  0.000000E+00
         5  7.934274E+02  2.016603E+01  2.787397E+02
         6 -6.841816E+02  1.644846E+01  2.738781E+02
         7  6.809444E+02  1.667576E+01  2.732010E+02
         8 -7.854508E+02  1.995093E+01  2.703578E+02
         9  0.000000E+00  0.000000E+00  0.000000E+00
        10  0.000000E+00  0.000000E+00  0.000000E+00
        11  0.000000E+00  0.000000E+00  0.000000E+00
        12  0.000000E+00  0.000000E+00  0.000000E+00
        13  0.000000E+00  0.000000E+00  0.000000E+00
        14  0.000000E+00  0.000000E+00  0.000000E+00
        15  0.000000E+00  0.000000E+00  0.000000E+00
        16  0.000000E+00  0.000000E+00  0.000000E+00
        17  0.000000E+00  0.000000E+00  0.000000E+00
        18  0.000000E+00  0.000000E+00  0.000000E+00
        19  0.000000E+00  0.000000E+00  0.000000E+00
        20  0.000000E+00  0.000000E+00  0.000000E+00
        21  5.220923E+01  2.144307E+01  2.677296E+02
        22  4.075386E+02  1.885826E+01  2.597569E+02
        23 -3.011524E+02  2.011914E+01  2.568720E+02
        24  7.481664E+02  1.992165E+01  2.774563E+02
        25  7.641309E+02  1.735931E+01  2.687927E+02
        26  7.048144E+02  1.926728E+01  2.640410E+02
        27 -5.377322E+01  1.952124E+01  2.566505E+02
        28  2.970071E+02  2.050616E+01  2.534924E+02
        29 -4.034097E+02  1.672306E+01  2.523798E+02
        30 -7.305245E+02  1.842451E+01  2.537105E+02
        31 -7.034560E+02  1.852895E+01  2.597310E+02
        32 -7.557208E+02  1.627197E+01  2.572772E+02
        33  3.885879E+02 -2.741166E+01 -3.768609E+02
        34  6.008919E+01 -1.063844E+01 -2.885933E+02
        35  6.804608E+02 -8.233136E+00 -1.218889E+02
        36 -3.349205E+02 -2.391639E+01 -3.701816E+02
        37 -5.104947E+01 -2.960658E+01 -2.877333E+02
        38 -5.875142E+02 -1.129711E+01 -1.228270E+02
        39  3.189558E+02 -2.491941E+01 -3.689075E+02
        40  4.771303E+01 -2.859733E+01 -2.821834E+02
        41  5.826810E+02 -1.224129E+01 -1.278380E+02
        42 -3.754678E+02 -2.780552E+01 -3.750879E+02
        43 -5.637286E+01 -1.347705E+01 -2.806646E+02
        44 -6.729519E+02 -5.186866E+00 -1.270677E+02
        45  0.000000E+00  0.000000E+00  0.000000E+00
        46  0.000000E+00  0.000000E+00  0.000000E+00
        47  0.000000E+00  0.000000E+00  0.000000E+00
        48  0.000000E+00  0.000000E+00  0.000000E+00
        49  0.000000E+00  0.000000E+00  0.000000E+00
        50  0.000000E+00  0.000000E+00  0.000000E+00
        51  0.000000E+00  0.000000E+00  0.000000E+00
        52  0.000000E+00  0.000000E+00  0.000000E+00
        53  0.000000E+00  0.000000E+00  0.000000E+00
        54  0.000000E+00  0.000000E+00  0.000000E+00
        55  0.000000E+00  0.000000E+00  0.000000E+00
        56  0.000000E+00  0.000000E+00  0.000000E+00
        57  0.000000E+00  0.000000E+00  0.000000E+00
        58  0.000000E+00  0.000000E+00  0.000000E+00
        59  0.000000E+00  0.000000E+00  0.000000E+00
        60  0.000000E+00  0.000000E+00  0.000000E+00
        61  0.000000E+00  0.000000E+00  0.000000E+00
        62  0.000000E+00  0.000000E+00  0.000000E+00
        63  0.000000E+00  0.000000E+00  0.000000E+00
        64  0.000000E+00  0.000000E+00  0.000000E+00
        65  0.000000E+00  0.000000E+00  0.000000E+00
        66  0.000000E+00  0.000000E+00  0.000000E+00
        67  0.000000E+00  0.000000E+00  0.000000E+00
        68  0.000000E+00  0.000000E+00  0.000000E+00
        69  0.000000E+00  0.000000E+00  0.000000E+00
        70  6.095290E+00  1.863995E+01  2.755878E+02
        71 -3.342467E+02  1.858691E+01  2.567543E+02
        72 -3.819318E+02  1.711979E+01  2.616154E+02
        73  3.293676E+02  1.983537E+01  2.542830E+02
        74  3.792204E+02  1.919839E+01  2.604155E+02
        75 -5.558859E+02  1.756507E+01  2.553741E+02
        76 -5.744411E+02  1.791223E+01  2.615775E+02
        77 -2.171283E+02  1.727027E+01  2.527916E+02
        78 -3.597528E+02  1.786601E+01  2.582533E+02
        79 -1.893308E+02  1.745426E+01  2.661910E+02
        80 -2.442820E+01  1.910216E+01  2.626992E+02
        81  5.281115E+02  2.053652E+01  2.615286E+02
        82  4.956331E+02  1.868349E+01  2.615149E+02
        83  1.382041E+02  2.046807E+01  2.519388E+02
        84  1.685480E+02  1.895499E+01  2.606223E+02
        85  3.570287E+02  1.897940E+01  2.677113E+02
        86  5.545008E+02  1.888124E+01  2.670604E+02
        87  5.789285E+02  1.939276E+01  2.673142E+02
        88  2.163936E+02  1.935856E+01  2.610490E+02
        89  1.894956E+02  1.950191E+01  2.585572E+02
        90  2.468022E+01  2.055171E+01  2.634258E+02
        91 -5.307644E+02  1.786034E+01  2.543493E+02
        92 -4.997015E+02  1.767283E+01  2.629474E+02
        93 -1.682362E+02  1.771479E+01  2.634168E+02
        94 -1.413185E+02  2.046440E+01  2.563870E+02
        95  2.520741E+01 -2.725190E+01 -3.458372E+02
        96 -2.693192E+02 -1.121575E+01 -1.167004E+02
        97  3.602107E+02 -8.915538E+00 -1.166804E+02
        98  9.936275E+01 -1.981268E+01 -2.848310E+02
        99 -8.959797E+01 -2.112932E+01 -2.844673E+02
       100  5.234875E+01 -9.427160E+00 -1.540815E+02
       101  2.669019E+01 -1.105791E+01 -1.655114E+02
       102  5.224840E+00 -1.871794E+01 -2.808872E+02
       103  9.658826E+01 -2.552073E+01 -3.473113E+02
       104 -7.098696E+01 -2.519065E+01 -3.503555E+02
       105 -2.683465E+01 -1.034638E+01 -1.643679E+02
       106 -5.490888E+01 -1.214128E+01 -1.538784E+02
       107 -1.005483E+02 -2.085547E+01 -2.565989E+02
       108 -3.563745E+02 -1.951316E+01 -2.694931E+02
       109 -1.877771E+02 -2.524206E+01 -3.519499E+02
       110  4.630811E+01 -8.842820E+00 -1.128146E+02
       111 -1.217963E+02  3.766477E+00  6.896596E+01
       112 -4.685533E+02  2.884867E+00  6.600578E+01
       113  1.743659E+02 -1.938260E+01 -2.558579E+02
       114  2.244399E+02  5.279683E+00  6.952667E+01
       115  2.346840E+02 -2.532422E+01 -3.475412E+02
       116  4.242150E+02 -2.007223E+01 -2.733877E+02
       117  5.721479E+02  4.667258E+00  6.871872E+01
       118  2.117660E+02 -2.565447E+01 -3.669983E+02
       119 -1.794455E+02 -2.622266E+01 -3.642292E+02
       120 -2.729373E+01 -2.605566E+01 -3.439215E+02
       121  2.667721E+02 -9.548407E+00 -1.181950E+02
       122  8.936429E+01 -2.181526E+01 -2.815838E+02
       123 -3.588997E+02 -9.269336E+00 -1.170589E+02
       124 -9.643815E+01 -1.947459E+01 -2.824960E+02
       125 -4.240259E+02 -2.126444E+01 -2.768859E+02
       126 -1.746930E+02 -1.960296E+01 -2.540905E+02
       127 -2.378630E+02 -2.626123E+01 -3.452378E+02
       128 -5.672706E+02  5.121586E+00  6.353137E+01
       129 -2.118516E+02 -2.597775E+01 -3.599294E+02
       130 -9.615866E+01 -2.548450E+01 -3.470314E+02
       131 -5.095302E+01 -9.382049E+00 -1.506542E+02
       132  3.523745E+02 -2.028887E+01 -2.754903E+02
       133  1.914839E+02 -2.541559E+01 -3.509449E+02
       134  9.957334E+01 -1.936325E+01 -2.560884E+02
       135  4.645126E+02  3.658415E+00  6.399626E+01
       136  1.188082E+02  5.324071E+00  6.492202E+01
       137 -4.559430E+01 -7.927988E+00 -1.039911E+02
       138  2.529897E+01 -1.189048E+01 -1.633601E+02
       139 -2.056691E+00 -2.032163E+01 -2.864586E+02
       140  7.133956E+01 -2.580090E+01 -3.485200E+02
       141  5.412581E+01 -1.218467E+01 -1.517008E+02
       142  1.768404E+02 -2.508517E+01 -3.569751E+02
       143 -2.211564E+02  4.004985E+00  6.542590E+01
       144 -2.491645E+01 -1.019375E+01 -1.638122E+02
       145  3.464146E+02 -2.404530E+01 -3.686287E+02
       146  6.333328E+01 -2.432965E+01 -2.826466E+02
       147  6.079311E+02 -9.474831E+00 -1.295696E+02
       148  6.615029E+02 -8.873121E+00 -1.260043E+02
       149  5.706636E+01 -1.487526E+01 -2.856077E+02
       150 -2.008245E+01 -9.898902E+00 -1.490262E+02
       151 -1.807405E+01 -5.837607E+00 -1.475475E+02
       152  8.770151E+01 -1.971102E+01 -2.657290E+02
       153 -3.876179E+00 -1.255695E+01 -1.475872E+02
       154  1.931178E+02 -2.665335E+01 -3.572805E+02
       155  1.927660E+02 -2.116181E+01 -3.602978E+02
       156 -2.304561E+01 -1.680657E+01 -1.444658E+02
       157  2.041081E+02 -2.218817E+01 -3.641814E+02
       158  1.785617E+02 -2.670152E+01 -3.608411E+02
       159  3.293894E+02 -2.448290E+01 -3.600519E+02
       160  4.752614E+02 -2.039986E+01 -2.753021E+02
       161  4.933353E+02 -1.841829E+01 -2.762134E+02
       162  6.677908E+02  2.812685E+00  6.392235E+01
       163  6.939627E+02  4.220347E+00  6.401866E+01
       164  6.255332E+02 -7.989077E+00 -1.272151E+02
       165  7.249974E+02  4.307502E+00  6.468801E+01
       166  5.198628E+02 -1.703313E+01 -2.746055E+02
       167  5.411535E+02 -1.908712E+01 -2.780802E+02
       168  3.716612E+02 -2.372341E+01 -3.668867E+02
       169  7.490262E+02  4.183018E+00  6.855727E+01
       170 -3.664913E+02 -2.651675E+01 -3.786175E+02
       171 -6.517522E+02 -6.236777E+00 -1.224003E+02
       172 -6.068347E+02 -1.092732E+01 -1.255498E+02
       173 -5.304278E+01 -2.006264E+01 -2.840337E+02
       174 -4.370351E+01 -2.396268E+01 -2.855012E+02
       175 -2.008560E+02 -2.531518E+01 -3.650181E+02
       176  1.971480E+01 -7.574068E+00 -1.424203E+02
       177 -1.942800E+02 -2.397556E+01 -3.601426E+02
       178 -3.663321E+02 -2.478669E+01 -3.658570E+02
       179 -5.340851E+02 -1.747626E+01 -2.741133E+02
       180 -7.416606E+02  6.032412E+00  6.361046E+01
       181 -5.215133E+02 -1.720518E+01 -2.715297E+02
       182 -4.792542E+02 -1.992851E+01 -2.753169E+02
       183 -4.984043E+02 -1.997599E+01 -2.767846E+02
       184 -3.453901E+02 -2.440603E+01 -3.644334E+02
       185 -6.700167E+02  2.536764E+00  6.618736E+01
       186 -6.863495E+02  3.435106E+00  6.310668E+01
       187 -6.190128E+02 -7.923903E+00 -1.106375E+02
       188  1.346083E+01 -1.375546E+01 -1.490959E+02
       189 -9.008324E+01 -1.854859E+01 -2.794346E+02
       190 -1.763266E+02 -2.761398E+01 -3.624821E+02
       191 -1.870568E+02 -2.721679E+01 -3.632684E+02
       192  2.601695E+01 -1.578223E+01 -1.467226E+02
       193  2.536050E+01 -1.065704E+01 -1.506438E+02
       194 -7.121495E+02  5.048463E+00  6.109646E+01
       195 -9.465309E+01 -2.490920E+01 -3.536416E+02
       196  1.488364E+02 -1.829283E+01 -2.615950E+02
       197  4.727566E+01 -1.163839E+01 -1.627494E+02
       198  6.268000E+01 -1.991641E+01 -2.843844E+02
       199  1.572753E+02 -2.479804E+01 -3.515899E+02
       200  8.363266E+01 -2.348025E+01 -3.110704E+02
       201  1.066646E+02 -2.357901E+01 -3.228634E+02
       202  3.681914E+02 -1.974762E+01 -2.727770E+02
       203  4.348140E+02 -1.011695E+01 -1.247339E+02
       204  2.040401E+02 -1.382099E+01 -1.921980E+02
       205  3.593526E+02 -1.326681E+01 -2.022176E+02
       206  2.949820E+02 -2.236868E+01 -3.248669E+02
       207  1.495499E+02  4.613978E+00  6.636179E+01
       208  3.044314E+02  4.405120E+00  6.592125E+01
       209 -4.746177E+02 -7.574653E+00 -1.168374E+02
       210 -5.461547E+02  4.510527E+00  6.209172E+01
       211 -3.402961E+02  3.383704E+00  6.786640E+01
       212 -4.955054E+02  3.636319E+00  6.531445E+01
       213 -1.876852E+02 -2.591293E+01 -3.590265E+02
       214 -9.751935E+01 -2.317670E+01 -2.855352E+02
       215  4.670520E+01 -1.073586E+01 -1.553551E+02
       216  1.159035E+02 -1.873015E+01 -2.817010E+02
       217 -1.996064E+02  4.613678E+00  6.632318E+01
       218 -3.805377E+02  4.643922E+00  6.446701E+01
       219 -2.258725E+01 -7.729777E+00 -1.132960E+02
       220  5.223560E+01 -2.235666E+01 -3.017436E+02
       221  9.231976E+01 -1.972201E+00 -2.734327E+01
       222 -3.127184E+02 -8.045300E+00 -1.164351E+02
       223 -2.068318E+02 -1.354679E+01 -1.919600E+02
       224 -1.746184E+02 -2.249452E+01 -3.080008E+02
       225 -1.944467E+02 -2.485894E+01 -3.471726E+02
       226 -8.989682E+01 -2.350368E+01 -3.232696E+02
       227 -3.708355E+01 -2.588094E+01 -3.495727E+02
       228 -2.267718E+02 -2.649465E+01 -3.708658E+02
       229  9.764149E+01 -2.053186E+01 -2.823797E+02
       230  3.821956E+01 -2.304441E+01 -3.198186E+02
       231 -2.056121E+02 -2.252166E+01 -3.049177E+02
       232 -8.315998E+01 -1.393286E+01 -1.881848E+02
       233 -6.656467E+01 -2.624516E+01 -3.560344E+02
       234  6.677711E+00 -1.966510E+01 -2.853304E+02
       235  1.958600E+02 -2.503230E+01 -3.471749E+02
       236  1.425166E+02 -2.487304E+01 -3.544749E+02
       237 -2.558759E+01 -1.628253E+01 -2.346196E+02
       238  9.322751E-01 -2.349895E+01 -3.344154E+02
       239  5.468519E+02  4.725835E+00  6.606762E+01
       240  4.202646E+02 -1.205879E+00 -3.090844E+01
       241  2.681308E+02 -1.773008E+00 -2.370215E+01
       242  3.802578E+02 -1.346018E+01 -2.023890E+02
       243  3.815908E+02  4.776433E+00  6.748828E+01
       244  1.125371E+02 -2.211131E+00 -2.323854E+01
       245  2.485712E+02 -1.416666E+01 -1.936178E+02
       246  5.067184E+02 -8.822977E+00 -1.211534E+02
       247  3.162829E+02 -2.261141E+01 -3.199072E+02
       248 -1.096153E+02 -1.881166E+01 -2.813329E+02
       249 -1.090208E+02 -2.321545E+01 -3.239638E+02
       250 -1.509772E+02 -2.220132E+01 -3.278825E+02
       251 -2.328737E+02 -2.656341E+01 -3.636155E+02
       252 -4.498273E+01 -1.010028E+01 -1.566965E+02
       253 -2.442861E+01 -1.608321E+01 -2.296757E+02
       254 -5.820639E+01 -1.637821E+01 -2.252163E+02
       255 -4.754636E+01 -1.104151E+01 -1.484226E+02
       256 -8.084604E+01 -1.733780E+01 -2.211604E+02
       257  3.151203E+01 -2.324738E+01 -3.245964E+02
       258 -4.852085E+01 -1.418791E+01 -1.903404E+02
       259 -5.187832E+01 -1.604717E+01 -2.298488E+02
       260  3.839206E+01 -1.198541E+01 -1.547902E+02
       261  3.835555E+01 -1.112656E+01 -1.506855E+02
       262  4.910009E+02  4.346614E+00  6.442002E+01
       263 -4.381159E+02 -1.058980E+01 -1.215778E+02
       264 -3.956929E+01 -1.215187E+01 -1.554041E+02
       265  1.136799E+02 -1.762120E+01 -2.866173E+02
       266 -4.070971E+01 -1.205580E+01 -1.603564E+02
       267 -5.009408E+02 -8.031167E+00 -1.221057E+02
       268  9.445949E+01 -2.229279E+01 -2.811460E+02
       269 -3.087781E+02  3.659498E+00  6.813300E+01
       270  3.332060E+02  4.708521E+00  6.766033E+01
       271  4.020064E+01 -1.354607E+01 -1.551598E+02
       272  9.111044E+01 -2.213979E+01 -3.231198E+02
       273  2.072536E+02 -2.387499E+01 -3.569836E+02
       274 -2.405933E+02 -2.015902E+01 -2.635113E+02
       275 -1.495049E+02  4.429739E+00  6.902345E+01
       276 -2.067537E+01 -1.133589E+01 -1.641388E+02
       277 -4.085702E+02 -1.914638E+01 -2.693934E+02
       278  1.377387E+02 -2.579497E+01 -3.513617E+02
       279 -1.072547E+02 -2.159295E+01 -2.816957E+02
       280  2.527140E+01 -1.153913E+01 -1.606337E+02

 stresses (elem, integ.pnt.,sxx,syy,szz,sxy,sxz,syz) for set EALL and time  0.1000000E+01

       633   1  4.420447E+06  1.357810E+05  7.377695E+05 -4.370118E+05 -8.244696E+06  4.532742E+05
       633   2  8.074472E+06 -5.463365E+03  7.302342E+05 -1.652846E+05 -9.735081E+06  8.354458E+04
       633   3  7.225545E+06 -1.317522E+05 -5.925014E+05 -5.564852E+05 -1.158124E+07 -4.507809E+05
       633   4  6.177886E+06  5.306151E+04  1.429354E+06 -4.809930E+05 -6.837188E+06  3.998916E+05
       634   1  1.513598E+07 -1.946592E+05  9.095998E+05 -2.590493E+05  8.808558E+05 -3.674795E+03
       634   2  7.480964E+06 -1.154095E+05  1.343884E+06  1.453262E+05  1.044586E+06 -5.194874E+04
       634   3  1.944297E+07 -1.496770E+05  6.509047E+05 -3.593637E+05  2.445649E+05 -4.612257E+04
       634   4  7.160818E+06 -1.210025E+05  1.279228E+06  1.092132E+05 -1.419121E+05  1.518993E+05
       635   1  5.760185E+05  1.416595E+05  1.338981E+05  7.576819E+04  1.021751E+06 -2.495750E+05
       635   2 -2.866253E+05  6.646529E+04  1.067498E+06 -4.619260E+04  1.170104E+06 -3.971653E+05
       635   3 -1.453677E+05  6.337959E+04  9.551351E+05  5.188337E+04  9.258065E+05 -2.291930E+05
       635   4  2.368334E+06  8.420266E+04 -1.919383E+05 -7.285901E+04  1.387791E+06  5.879599E+04
       636   1 -5.315265E+06  6.919492E+04  6.598460E+05  2.201194E+04  1.379510E+06  5.673136E+05
       636   2 -1.756915E+07  1.407246E+05 -3.826092E+05 -5.897516E+04 -8.127989E+04 -8.652236E+05
       636   3 -7.479309E+06  1.096715E+05  8.479231E+05 -3.982711E+05  5.856766E+05  3.836742E+05
       636   4 -1.314099E+07  1.158857E+05 -2.150311E+04 -3.687415E+05  2.452852E+05 -1.187598E+05
       637   1  2.854429E+06 -1.532137E+03 -5.897767E+05 -8.510571E+05 -1.388071E+07 -2.725738E+05
       637   2  7.482069E+06 -1.097314E+05 -1.101097E+05 -2.022558E+05 -1.131206E+07  1.523331E+05
       637   3  6.965586E+06 -4.216430E+03 -1.235289E+06 -3.113324E+05 -1.342322E+07 -5.966723E+05
       637   4  3.910407E+06 -5.327980E+04  6.812136E+05 -4.751979E+05 -1.025475E+07  1.725651E+05
       638   1 -6.583124E+06 -3.708249E+04 -2.549649E+05 -2.393619E+05  1.617206E+06 -1.330910E+05
       638   2  6.915420E+05  7.241050E+04 -1.154743E+06  3.745467E+05  7.944329E+05  7.577694E+04
       638   3 -2.018435E+06  3.616501E+04 -2.394430E+05  1.525024E+04  7.676960E+05 -1.044154E+04
       638   4 -6.166369E+05 -1.190028E+05 -5.632037E+05 -2.485740E+04  9.148504E+05  1.028838E+04
       639   1 -2.422947E+07 -8.888356E+04  8.598625E+04 -5.316350E+05 -7.284124E+05 -4.409489E+05
       639   2 -1.237467E+07  8.430979E+04 -8.469865E+05 -4.039640E+05 -6.654257E+06  1.128535E+05
       639   3 -2.350603E+07  2.711192E+04 -4.831839E+05 -2.981291E+04 -6.850227E+05  2.079115E+05
       639   4 -1.980803E+07  9.056834E+04 -2.607747E+05 -5.332516E+05 -2.239286E+06 -1.428343E+04
       640   1  7.347739E+06 -2.201098E+05 -2.145301E+06  1.954109E+06 -6.783868E+06 -6.864165E+05
       640   2  9.365706E+06 -3.014865E+04 -2.382446E+06 -1.780750E+06 -1.112525E+07 -7.100087E+05
       640   3  1.630252E+07 -3.200694E+05 -9.353091E+05 -2.235540E+05 -2.536518E+06  2.615719E+05
       640   4  1.958433E+07 -3.288359E+05 -5.732239E+05 -3.322425E+05 -1.776829E+06  1.258310E+06
       641   1  7.228379E+05 -2.196930E+02 -4.655083E+05 -7.827110E+04  1.438236E+06 -5.471708E+05
       641   2 -8.692321E+04 -3.305386E+03 -1.028031E+06 -7.262958E+03  9.412545E+05 -3.471568E+05
       641   3 -3.202181E+06 -7.684697E+04 -2.444068E+05  2.812166E+05  1.270925E+06  7.162007E+03
       641   4 -7.521508E+05 -4.645799E+04  2.609984E+05 -2.996172E+04  1.329991E+06 -4.814194E+05
       642   1  2.192107E+07 -7.138102E+04  3.782654E+05 -1.319374E+05 -4.027487E+05 -3.162467E+05
       642   2  1.799189E+07 -1.819369E+05  3.983771E+05 -2.225282E+03  3.557574E+05  3.457393E+04
       642   3  1.096503E+07 -7.887576E+04  9.014635E+05  7.616901E+04  8.679640E+05 -6.000691E+04
       642   4  2.254281E+07 -7.145889E+04 -3.503835E+05 -2.572491E+05 -4.036047E+05  2.044111E+05
       643   1  1.196636E+06  1.477455E+03 -7.905797E+05 -9.005449E+04  1.195541E+06 -1.686991E+05
       643   2  2.104785E+05 -4.243353E+04  9.038954E+05 -3.508029E+04 -1.781478E+06 -1.352396E+05
       643   3  3.176600E+06 -5.857880E+04  5.002180E+05  2.246426E+04  1.958595E+05 -6.959077E+04
       643   4  2.478425E+06 -1.056103E+04  1.666549E+06 -7.723085E+04 -4.969402E+05  1.912584E+05
       644   1 -2.186005E+06  3.767222E+04 -3.810477E+05 -1.088713E+06  1.030856E+06 -4.324274E+05
       644   2 -9.504140E+06  5.184633E+04 -1.083204E+06  8.743287E+05  1.075457E+06 -1.565331E+05
       644   3 -1.193474E+07  1.269775E+05 -1.683858E+06  1.197427E+06  3.421559E+05  1.605711E+05
       644   4 -1.360490E+06 -1.211284E+04  1.087095E+05 -5.466928E+05 -4.398827E+05  7.305106E+05
       645   1 -3.371874E+06  1.896819E+04 -5.702331E+05 -2.212784E+05 -6.717103E+06  2.540437E+05
       645   2 -7.370489E+06 -2.018764E+04 -8.442979E+05 -3.249117E+05 -8.339905E+06  3.675222E+04
